------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/anatMRIQC/anat_report_wf/9c61b2da24d7986e514392b0e94d54e3373dae10/ds_report_background".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.008624s.
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.piesno" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/piesno".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "shells" <mriqc.interfaces.diffusion.NumberOfShells>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Finished "shells", elapsed time 0.002803s.
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/non_steady_state_detector".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.anat_report_wf.ds_report_background" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/anatMRIQC/anat_report_wf/05f56ed091f052d4aaa94d734ede329a86aff6b7/ds_report_background".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/non_steady_state_detector".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.non_steady_state_detector" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/non_steady_state_detector".
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "non_steady_state_detector" <nipype.algorithms.confounds.NonSteadyStateDetector>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "ds_report_background" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Finished "ds_report_background", elapsed time 0.008232s.
2024-08-28 21:22:20 | INFO     | nipype.workflow  | [Node] Executing "piesno" <mriqc.interfaces.diffusion.PIESNO>
2024-08-28 21:22:21 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.532233s.
2024-08-28 21:22:21 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.538788s.
2024-08-28 21:22:21 | INFO     | nipype.workflow  | [Node] Finished "non_steady_state_detector", elapsed time 0.543074s.
2024-08-28 21:22:23 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 25.26312s.
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:25 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 27.150812s.
2024-08-28 21:22:27 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:27 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:27 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 1.988276s.
2024-08-28 21:22:27 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 2.03474s.
2024-08-28 21:22:27 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 2.39168s.
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 1.765326s.
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Executing "_sanitize2" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Executing "_sanitize0" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Executing "_sanitize1" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:29 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 4.327009s.
2024-08-28 21:22:30 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 4.799325s.
2024-08-28 21:22:30 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 5.09668s.
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 5.651193s.
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Executing "_sanitize3" <niworkflows.interfaces.header.SanitizeImage>
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 21:22:31 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/estimate_hm".
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 21:22:33 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 35.323383s.
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/estimate_hm".
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:35 | INFO     | nipype.workflow  | [Node] Finished "piesno", elapsed time 15.226724s.
2024-08-28 21:22:37 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_ref" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/dwi_ref".
2024-08-28 21:22:37 | INFO     | nipype.workflow  | [Node] Executing "dwi_ref" <niworkflows.interfaces.images.RobustAverage>
2024-08-28 21:22:39 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.423237s.
2024-08-28 21:22:39 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.444481s.
2024-08-28 21:22:39 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.478057s.
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:41 | INFO     | nipype.workflow  | [Node] Finished "dwi_ref", elapsed time 4.017904s.
2024-08-28 21:22:43 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.get_lowb" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/get_lowb".
2024-08-28 21:22:43 | INFO     | nipype.workflow  | [Node] Executing "get_lowb" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-28 21:22:45 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.6067409999999995s.
2024-08-28 21:22:45 | INFO     | nipype.workflow  | [Node] Finished "RotationMask", elapsed time 47.34171s.
2024-08-28 21:22:46 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask0", elapsed time 4.708901s.
2024-08-28 21:22:46 | INFO     | nipype.workflow  | [Node] Finished "_sanitize2", elapsed time 16.717888s.
2024-08-28 21:22:46 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask1", elapsed time 4.857444s.
2024-08-28 21:22:46 | INFO     | nipype.workflow  | [Node] Finished "_sanitize3", elapsed time 15.28343s.
2024-08-28 21:22:46 | INFO     | nipype.workflow  | [Node] Finished "get_lowb", elapsed time 2.769146s.
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.anatMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/anatMRIQC/synthstrip_wf/420c6073486ff0f93582fecac45db0185bfbfc49/pre_n4".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.synthstrip_wf.pre_clip" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/synthstrip_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/pre_clip".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask0" - collecting precomputed outputs
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask0" found cached.
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.SpatialNormalization.SharpenEPI" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/SpatialNormalization/ddc98e245de842a253085e5cff4e4666b5aeff4f/SharpenEPI".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask1" - collecting precomputed outputs
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask1" found cached.
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask2" - collecting precomputed outputs
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask2" found cached.
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/320c85e307b48894604b767568bac2c79f8d06e5/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Cached "_SpikesMask3" - collecting precomputed outputs
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] "_SpikesMask3" found cached.
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Executing "pre_clip" <niworkflows.interfaces.nibabel.IntensityClip>
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Executing "SharpenEPI" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-28 21:22:47 | INFO     | nipype.workflow  | [Node] Finished "_sanitize1", elapsed time 18.658575s.
2024-08-28 21:22:49 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SpikesMask/mapflow/_SpikesMask3".
2024-08-28 21:22:49 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:49 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 2.034606s.
2024-08-28 21:22:50 | INFO     | nipype.workflow  | [Node] Finished "_sanitize0", elapsed time 20.963523s.
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize0".
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize0" - collecting precomputed outputs
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] "_sanitize0" found cached.
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize1".
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize1" - collecting precomputed outputs
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] "_sanitize1" found cached.
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize2".
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize2" - collecting precomputed outputs
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] "_sanitize2" found cached.
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Setting-up "_sanitize3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/abbd1d0970f0207c3b099b12194c61da311943e8/sanitize/mapflow/_sanitize3".
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Cached "_sanitize3" - collecting precomputed outputs
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] "_sanitize3" found cached.
2024-08-28 21:22:51 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask2", elapsed time 4.611732s.
2024-08-28 21:22:53 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.fMRI_HMC.estimate_hm" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/estimate_hm".
2024-08-28 21:22:53 | INFO     | nipype.workflow  | [Node] Executing "estimate_hm" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 21:22:53 | INFO     | nipype.workflow  | [Node] Finished "_SpikesMask3", elapsed time 4.555083s.
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/SpikesMask/mapflow/_SpikesMask0".
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/SpikesMask/mapflow/_SpikesMask1".
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/abbd1d0970f0207c3b099b12194c61da311943e8/SpikesMask/mapflow/_SpikesMask2".
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Executing "_SpikesMask2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:22:55 | INFO     | nipype.workflow  | [Node] Setting-up "_SpikesMask0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/func_report_wf/6368f27b2d705506af1c6b80d05ec477c1a5fab1/SpikesMask/mapflow/_SpikesMask0".
